
[2026-04-27 05:21:04] === swift sft + SP Benchmark (v2 — ms-swift main) ===
  swift_version          = ?
  model                  = /home/ubuntu/.cache/modelscope/models/google/gemma-4-26B-A4B-it
  backend                = fsdp2
  SP                     = 2
  MBS/GAS/GBS            = 1/1/8
  max_length             = 16384
  total_steps            = 30
  warmup_steps           = 5
  grad_ckpt              = false
  torch_compile          = false
  no_ac                  = true
  fsdp_reshard           = true
  fsdp_wrap_policy       = (preset)
  output                 = /home/ubuntu/fyh/megatron_output/gemma4_opt/p4_packing/_bench/run_gbs4_pack_no_ac_native
